rmulW = 
fun var : Syntax.base_type -> Type =>
Tbase Syntax.TZ x608 = x5 * x30;
Tbase Syntax.TZ x609 = x6 * x29;
Tbase Syntax.TZ x610 = x7 * x28;
Tbase Syntax.TZ x611 = x8 * x27;
Tbase Syntax.TZ x612 = x9 * x26;
Tbase Syntax.TZ x613 = x10 * x25;
Tbase Syntax.TZ x614 = x11 * x24;
Tbase Syntax.TZ x615 = x12 * x23;
Tbase Syntax.TZ x616 = x13 * x22;
Tbase Syntax.TZ x617 = x14 * x21;
Tbase Syntax.TZ x618 = x15 * x20;
Tbase Syntax.TZ x619 = x16 * x19;
Tbase Syntax.TZ x620 = x618 + x619;
Tbase Syntax.TZ x621 = x617 + x620;
Tbase Syntax.TZ x622 = x616 + x621;
Tbase Syntax.TZ x623 = x615 + x622;
Tbase Syntax.TZ x624 = x614 + x623;
Tbase Syntax.TZ x625 = x613 + x624;
Tbase Syntax.TZ x626 = x612 + x625;
Tbase Syntax.TZ x627 = x611 + x626;
Tbase Syntax.TZ x628 = x610 + x627;
Tbase Syntax.TZ x629 = x609 + x628;
Tbase Syntax.TZ x630 = x608 + x629;
Tbase Syntax.TZ x631 = x607 + x630;
Tbase Syntax.TZ x632 = x606 + x631;
Tbase Syntax.TZ x633 = x605 + x632;
Tbase Syntax.TZ x634 = x604 + x633;
Tbase Syntax.TZ x635 = x * x18;
Tbase Syntax.TZ x636 = x0 * x17;
Tbase Syntax.TZ x637 = x635 + x636;
Tbase Syntax.TZ x638 = 0x11 * x637;
Tbase Syntax.TZ x639 = x634 + x638;
Tbase Syntax.TZ x640 = x603 + x639;
Tbase Syntax.TZ x641 = x640 >>> 0x17;
Tbase Syntax.TZ x642 = x0 * x34;
Tbase Syntax.TZ x643 = x1 * x33;
Tbase Syntax.TZ x644 = x2 * x32;
Tbase Syntax.TZ x645 = x3 * x31;
Tbase Syntax.TZ x646 = x4 * x30;
Tbase Syntax.TZ x647 = x5 * x29;
Tbase Syntax.TZ x648 = x6 * x28;
Tbase Syntax.TZ x649 = x7 * x27;
Tbase Syntax.TZ x650 = x8 * x26;
Tbase Syntax.TZ x651 = x9 * x25;
Tbase Syntax.TZ x652 = x10 * x24;
Tbase Syntax.TZ x653 = x11 * x23;
Tbase Syntax.TZ x654 = x12 * x22;
Tbase Syntax.TZ x655 = x13 * x21;
Tbase Syntax.TZ x656 = x14 * x20;
Tbase Syntax.TZ x657 = x15 * x19;
Tbase Syntax.TZ x658 = x16 * x18;
Tbase Syntax.TZ x659 = x657 + x658;
Tbase Syntax.TZ x660 = x656 + x659;
Tbase Syntax.TZ x661 = x655 + x660;
Tbase Syntax.TZ x662 = x654 + x661;
Tbase Syntax.TZ x663 = x653 + x662;
Tbase Syntax.TZ x664 = x652 + x663;
Tbase Syntax.TZ x665 = x651 + x664;
Tbase Syntax.TZ x666 = x650 + x665;
Tbase Syntax.TZ x667 = x649 + x666;
Tbase Syntax.TZ x668 = x648 + x667;
Tbase Syntax.TZ x669 = x647 + x668;
Tbase Syntax.TZ x670 = x646 + x669;
Tbase Syntax.TZ x671 = x645 + x670;
Tbase Syntax.TZ x672 = x644 + x671;
Tbase Syntax.TZ x673 = x643 + x672;
Tbase Syntax.TZ x674 = x642 + x673;
Tbase Syntax.TZ x675 = x * x17;
Tbase Syntax.TZ x676 = 0x11 * x675;
Tbase Syntax.TZ x677 = x674 + x676;
Tbase Syntax.TZ x678 = x641 + x677;
Tbase Syntax.TZ x679 = x678 >>> 0x17;
Tbase Syntax.TZ x680 = x * x34;
Tbase Syntax.TZ x681 = x0 * x33;
Tbase Syntax.TZ x682 = x1 * x32;
Tbase Syntax.TZ x683 = x2 * x31;
Tbase Syntax.TZ x684 = x3 * x30;
Tbase Syntax.TZ x685 = x4 * x29;
Tbase Syntax.TZ x686 = x5 * x28;
Tbase Syntax.TZ x687 = x6 * x27;
Tbase Syntax.TZ x688 = x7 * x26;
Tbase Syntax.TZ x689 = x8 * x25;
Tbase Syntax.TZ x690 = x9 * x24;
Tbase Syntax.TZ x691 = x10 * x23;
Tbase Syntax.TZ x692 = x11 * x22;
Tbase Syntax.TZ x693 = x12 * x21;
Tbase Syntax.TZ x694 = x13 * x20;
Tbase Syntax.TZ x695 = x14 * x19;
Tbase Syntax.TZ x696 = x15 * x18;
Tbase Syntax.TZ x697 = x16 * x17;
Tbase Syntax.TZ x698 = x696 + x697;
Tbase Syntax.TZ x699 = x695 + x698;
Tbase Syntax.TZ x700 = x694 + x699;
Tbase Syntax.TZ x701 = x693 + x700;
Tbase Syntax.TZ x702 = x692 + x701;
Tbase Syntax.TZ x703 = x691 + x702;
Tbase Syntax.TZ x704 = x690 + x703;
Tbase Syntax.TZ x705 = x689 + x704;
Tbase Syntax.TZ x706 = x688 + x705;
Tbase Syntax.TZ x707 = x687 + x706;
Tbase Syntax.TZ x708 = x686 + x707;
Tbase Syntax.TZ x709 = x685 + x708;
Tbase Syntax.TZ x710 = x684 + x709;
Tbase Syntax.TZ x711 = x683 + x710;
Tbase Syntax.TZ x712 = x682 + x711;
Tbase Syntax.TZ x713 = x681 + x712;
Tbase Syntax.TZ x714 = x680 + x713;
Tbase Syntax.TZ x715 = x679 + x714;
Tbase Syntax.TZ x716 = x715 >>> 0x17;
Tbase Syntax.TZ x717 = 0x11 * x716;
Tbase Syntax.TZ x718 = x70 & 0x7fffff;
Tbase Syntax.TZ x719 = x717 + x718;
Tbase Syntax.TZ x720 = x719 >>> 0x17;
Tbase Syntax.TZ x721 = x108 & 0x7fffff;
Tbase Syntax.TZ x722 = x720 + x721;
Tbase Syntax.TZ x723 = x715 & 0x7fffff;
Tbase Syntax.TZ x724 = x678 & 0x7fffff;
Tbase Syntax.TZ x725 = x640 & 0x7fffff;
Tbase Syntax.TZ x726 = x602 & 0x7fffff;
Tbase Syntax.TZ x727 = x564 & 0x7fffff;
Tbase Syntax.TZ x728 = x526 & 0x7fffff;
Tbase Syntax.TZ x729 = x488 & 0x7fffff;
Tbase Syntax.TZ x730 = x450 & 0x7fffff;
Tbase Syntax.TZ x731 = x412 & 0x7fffff;
Tbase Syntax.TZ x732 = x374 & 0x7fffff;
Tbase Syntax.TZ x733 = x336 & 0x7fffff;
Tbase Syntax.TZ x734 = x298 & 0x7fffff;
Tbase Syntax.TZ x735 = x260 & 0x7fffff;
Tbase Syntax.TZ x736 = x222 & 0x7fffff;
Tbase Syntax.TZ x737 = x184 & 0x7fffff;
Tbase Syntax.TZ x738 = x722 >>> 0x17;
Tbase Syntax.TZ x739 = x146 & 0x7fffff;
Tbase Syntax.TZ x740 = x738 + x739;
Tbase Syntax.TZ x741 = x722 & 0x7fffff;
Tbase Syntax.TZ x742 = x719 & 0x7fffff;
(Return x723, Return x724, Return x725, Return x726, 
Return x727, Return x728, Return x729, Return x730, 
Return x731, Return x732, Return x733, Return x734, 
Return x735, Return x736, Return x737, Return x740, 
Return x741, Return x742)
     : forall var : Syntax.base_type -> Type,
       expr Syntax.base_type Syntax.op
         (Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          ... * ... * Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ *
          Tbase Syntax.TZ)

Argument scope is [function_scope]
