rmulW = 
fun var : Syntax.base_type -> Type =>
Tbase Syntax.TZ x606 = x7 * x605;
Tbase Syntax.TZ x607 = x36 * 0x2;
Tbase Syntax.TZ x608 = x8 * x607;
Tbase Syntax.TZ x609 = x35 * 0x2;
Tbase Syntax.TZ x610 = x9 * x609;
Tbase Syntax.TZ x611 = x34 * 0x2;
Tbase Syntax.TZ x612 = x10 * x611;
Tbase Syntax.TZ x613 = x33 * 0x2;
Tbase Syntax.TZ x614 = x11 * x613;
Tbase Syntax.TZ x615 = x32 * 0x2;
Tbase Syntax.TZ x616 = x12 * x615;
Tbase Syntax.TZ x617 = x31 * 0x2;
Tbase Syntax.TZ x618 = x13 * x617;
Tbase Syntax.TZ x619 = x30 * 0x2;
Tbase Syntax.TZ x620 = x14 * x619;
Tbase Syntax.TZ x621 = x29 * 0x2;
Tbase Syntax.TZ x622 = x15 * x621;
Tbase Syntax.TZ x623 = x28 * 0x2;
Tbase Syntax.TZ x624 = x16 * x623;
Tbase Syntax.TZ x625 = x27 * 0x2;
Tbase Syntax.TZ x626 = x17 * x625;
Tbase Syntax.TZ x627 = x18 * x26;
Tbase Syntax.TZ x628 = x626 + x627;
Tbase Syntax.TZ x629 = x624 + x628;
Tbase Syntax.TZ x630 = x622 + x629;
Tbase Syntax.TZ x631 = x620 + x630;
Tbase Syntax.TZ x632 = x618 + x631;
Tbase Syntax.TZ x633 = x616 + x632;
Tbase Syntax.TZ x634 = x614 + x633;
Tbase Syntax.TZ x635 = x612 + x634;
Tbase Syntax.TZ x636 = x610 + x635;
Tbase Syntax.TZ x637 = x608 + x636;
Tbase Syntax.TZ x638 = x606 + x637;
Tbase Syntax.TZ x639 = x604 + x638;
Tbase Syntax.TZ x640 = x * x25;
Tbase Syntax.TZ x641 = x0 * x24;
Tbase Syntax.TZ x642 = x1 * x23;
Tbase Syntax.TZ x643 = x2 * x22;
Tbase Syntax.TZ x644 = x3 * x21;
Tbase Syntax.TZ x645 = x4 * x20;
Tbase Syntax.TZ x646 = x5 * x19;
Tbase Syntax.TZ x647 = x645 + x646;
Tbase Syntax.TZ x648 = x644 + x647;
Tbase Syntax.TZ x649 = x643 + x648;
Tbase Syntax.TZ x650 = x642 + x649;
Tbase Syntax.TZ x651 = x641 + x650;
Tbase Syntax.TZ x652 = x640 + x651;
Tbase Syntax.TZ x653 = x639 + x652;
Tbase Syntax.TZ x654 = x603 + x653;
Tbase Syntax.TZ x655 = x654 >>> 0x1a;
Tbase Syntax.TZ x656 = x5 * x38;
Tbase Syntax.TZ x657 = x37 * 0x2;
Tbase Syntax.TZ x658 = x6 * x657;
Tbase Syntax.TZ x659 = x36 * 0x2;
Tbase Syntax.TZ x660 = x7 * x659;
Tbase Syntax.TZ x661 = x35 * 0x2;
Tbase Syntax.TZ x662 = x8 * x661;
Tbase Syntax.TZ x663 = x34 * 0x2;
Tbase Syntax.TZ x664 = x9 * x663;
Tbase Syntax.TZ x665 = x33 * 0x2;
Tbase Syntax.TZ x666 = x10 * x665;
Tbase Syntax.TZ x667 = x32 * 0x2;
Tbase Syntax.TZ x668 = x11 * x667;
Tbase Syntax.TZ x669 = x31 * 0x2;
Tbase Syntax.TZ x670 = x12 * x669;
Tbase Syntax.TZ x671 = x30 * 0x2;
Tbase Syntax.TZ x672 = x13 * x671;
Tbase Syntax.TZ x673 = x29 * 0x2;
Tbase Syntax.TZ x674 = x14 * x673;
Tbase Syntax.TZ x675 = x28 * 0x2;
Tbase Syntax.TZ x676 = x15 * x675;
Tbase Syntax.TZ x677 = x27 * 0x2;
Tbase Syntax.TZ x678 = x16 * x677;
Tbase Syntax.TZ x679 = x26 * 0x2;
Tbase Syntax.TZ x680 = x17 * x679;
Tbase Syntax.TZ x681 = x18 * x25;
Tbase Syntax.TZ x682 = x680 + x681;
Tbase Syntax.TZ x683 = x678 + x682;
Tbase Syntax.TZ x684 = x676 + x683;
Tbase Syntax.TZ x685 = x674 + x684;
Tbase Syntax.TZ x686 = x672 + x685;
Tbase Syntax.TZ x687 = x670 + x686;
Tbase Syntax.TZ x688 = x668 + x687;
Tbase Syntax.TZ x689 = x666 + x688;
Tbase Syntax.TZ x690 = x664 + x689;
Tbase Syntax.TZ x691 = x662 + x690;
Tbase Syntax.TZ x692 = x660 + x691;
Tbase Syntax.TZ x693 = x658 + x692;
Tbase Syntax.TZ x694 = x656 + x693;
Tbase Syntax.TZ x695 = x * x24;
Tbase Syntax.TZ x696 = x0 * x23;
Tbase Syntax.TZ x697 = x1 * x22;
Tbase Syntax.TZ x698 = x2 * x21;
Tbase Syntax.TZ x699 = x3 * x20;
Tbase Syntax.TZ x700 = x4 * x19;
Tbase Syntax.TZ x701 = x699 + x700;
Tbase Syntax.TZ x702 = x698 + x701;
Tbase Syntax.TZ x703 = x697 + x702;
Tbase Syntax.TZ x704 = x696 + x703;
Tbase Syntax.TZ x705 = x695 + x704;
Tbase Syntax.TZ x706 = x694 + x705;
Tbase Syntax.TZ x707 = x655 + x706;
Tbase Syntax.TZ x708 = x707 >>> 0x1a;
Tbase Syntax.TZ x709 = x4 * x38;
Tbase Syntax.TZ x710 = x37 * 0x2;
Tbase Syntax.TZ x711 = x5 * x710;
Tbase Syntax.TZ x712 = x36 * 0x2;
Tbase Syntax.TZ x713 = x6 * x712;
Tbase Syntax.TZ x714 = x35 * 0x2;
Tbase Syntax.TZ x715 = x7 * x714;
Tbase Syntax.TZ x716 = x34 * 0x2;
Tbase Syntax.TZ x717 = x8 * x716;
Tbase Syntax.TZ x718 = x33 * 0x2;
Tbase Syntax.TZ x719 = x9 * x718;
Tbase Syntax.TZ x720 = x32 * 0x2;
Tbase Syntax.TZ x721 = x10 * x720;
Tbase Syntax.TZ x722 = x31 * 0x2;
Tbase Syntax.TZ x723 = x11 * x722;
Tbase Syntax.TZ x724 = x30 * 0x2;
Tbase Syntax.TZ x725 = x12 * x724;
Tbase Syntax.TZ x726 = x29 * 0x2;
Tbase Syntax.TZ x727 = x13 * x726;
Tbase Syntax.TZ x728 = x28 * 0x2;
Tbase Syntax.TZ x729 = x14 * x728;
Tbase Syntax.TZ x730 = x27 * 0x2;
Tbase Syntax.TZ x731 = x15 * x730;
Tbase Syntax.TZ x732 = x26 * 0x2;
Tbase Syntax.TZ x733 = x16 * x732;
Tbase Syntax.TZ x734 = x25 * 0x2;
Tbase Syntax.TZ x735 = x17 * x734;
Tbase Syntax.TZ x736 = x18 * x24;
Tbase Syntax.TZ x737 = x735 + x736;
Tbase Syntax.TZ x738 = x733 + x737;
Tbase Syntax.TZ x739 = x731 + x738;
Tbase Syntax.TZ x740 = x729 + x739;
Tbase Syntax.TZ x741 = x727 + x740;
Tbase Syntax.TZ x742 = x725 + x741;
Tbase Syntax.TZ x743 = x723 + x742;
Tbase Syntax.TZ x744 = x721 + x743;
Tbase Syntax.TZ x745 = x719 + x744;
Tbase Syntax.TZ x746 = x717 + x745;
Tbase Syntax.TZ x747 = x715 + x746;
Tbase Syntax.TZ x748 = x713 + x747;
Tbase Syntax.TZ x749 = x711 + x748;
Tbase Syntax.TZ x750 = x709 + x749;
Tbase Syntax.TZ x751 = x * x23;
Tbase Syntax.TZ x752 = x0 * x22;
Tbase Syntax.TZ x753 = x1 * x21;
Tbase Syntax.TZ x754 = x2 * x20;
Tbase Syntax.TZ x755 = x3 * x19;
Tbase Syntax.TZ x756 = x754 + x755;
Tbase Syntax.TZ x757 = x753 + x756;
Tbase Syntax.TZ x758 = x752 + x757;
Tbase Syntax.TZ x759 = x751 + x758;
Tbase Syntax.TZ x760 = x750 + x759;
Tbase Syntax.TZ x761 = x708 + x760;
Tbase Syntax.TZ x762 = x761 >>> 0x1a;
Tbase Syntax.TZ x763 = x3 * x38;
Tbase Syntax.TZ x764 = x37 * 0x2;
Tbase Syntax.TZ x765 = x4 * x764;
Tbase Syntax.TZ x766 = x36 * 0x2;
Tbase Syntax.TZ x767 = x5 * x766;
Tbase Syntax.TZ x768 = x35 * 0x2;
Tbase Syntax.TZ x769 = x6 * x768;
Tbase Syntax.TZ x770 = x34 * 0x2;
Tbase Syntax.TZ x771 = x7 * x770;
Tbase Syntax.TZ x772 = x33 * 0x2;
Tbase Syntax.TZ x773 = x8 * x772;
Tbase Syntax.TZ x774 = x32 * 0x2;
Tbase Syntax.TZ x775 = x9 * x774;
Tbase Syntax.TZ x776 = x31 * 0x2;
Tbase Syntax.TZ x777 = x10 * x776;
Tbase Syntax.TZ x778 = x30 * 0x2;
Tbase Syntax.TZ x779 = x11 * x778;
Tbase Syntax.TZ x780 = x29 * 0x2;
Tbase Syntax.TZ x781 = x12 * x780;
Tbase Syntax.TZ x782 = x28 * 0x2;
Tbase Syntax.TZ x783 = x13 * x782;
Tbase Syntax.TZ x784 = x27 * 0x2;
Tbase Syntax.TZ x785 = x14 * x784;
Tbase Syntax.TZ x786 = x26 * 0x2;
Tbase Syntax.TZ x787 = x15 * x786;
Tbase Syntax.TZ x788 = x25 * 0x2;
Tbase Syntax.TZ x789 = x16 * x788;
Tbase Syntax.TZ x790 = x24 * 0x2;
Tbase Syntax.TZ x791 = x17 * x790;
Tbase Syntax.TZ x792 = x18 * x23;
Tbase Syntax.TZ x793 = x791 + x792;
Tbase Syntax.TZ x794 = x789 + x793;
Tbase Syntax.TZ x795 = x787 + x794;
Tbase Syntax.TZ x796 = x785 + x795;
Tbase Syntax.TZ x797 = x783 + x796;
Tbase Syntax.TZ x798 = x781 + x797;
Tbase Syntax.TZ x799 = x779 + x798;
Tbase Syntax.TZ x800 = x777 + x799;
Tbase Syntax.TZ x801 = x775 + x800;
Tbase Syntax.TZ x802 = x773 + x801;
Tbase Syntax.TZ x803 = x771 + x802;
Tbase Syntax.TZ x804 = x769 + x803;
Tbase Syntax.TZ x805 = x767 + x804;
Tbase Syntax.TZ x806 = x765 + x805;
Tbase Syntax.TZ x807 = x763 + x806;
Tbase Syntax.TZ x808 = x * x22;
Tbase Syntax.TZ x809 = x0 * x21;
Tbase Syntax.TZ x810 = x1 * x20;
Tbase Syntax.TZ x811 = x2 * x19;
Tbase Syntax.TZ x812 = x810 + x811;
Tbase Syntax.TZ x813 = x809 + x812;
Tbase Syntax.TZ x814 = x808 + x813;
Tbase Syntax.TZ x815 = x807 + x814;
Tbase Syntax.TZ x816 = x762 + x815;
Tbase Syntax.TZ x817 = x816 >>> 0x1a;
Tbase Syntax.TZ x818 = x2 * x38;
Tbase Syntax.TZ x819 = x37 * 0x2;
Tbase Syntax.TZ x820 = x3 * x819;
Tbase Syntax.TZ x821 = x36 * 0x2;
Tbase Syntax.TZ x822 = x4 * x821;
Tbase Syntax.TZ x823 = x35 * 0x2;
Tbase Syntax.TZ x824 = x5 * x823;
Tbase Syntax.TZ x825 = x34 * 0x2;
Tbase Syntax.TZ x826 = x6 * x825;
Tbase Syntax.TZ x827 = x33 * 0x2;
Tbase Syntax.TZ x828 = x7 * x827;
Tbase Syntax.TZ x829 = x32 * 0x2;
Tbase Syntax.TZ x830 = x8 * x829;
Tbase Syntax.TZ x831 = x31 * 0x2;
Tbase Syntax.TZ x832 = x9 * x831;
Tbase Syntax.TZ x833 = x30 * 0x2;
Tbase Syntax.TZ x834 = x10 * x833;
Tbase Syntax.TZ x835 = x29 * 0x2;
Tbase Syntax.TZ x836 = x11 * x835;
Tbase Syntax.TZ x837 = x28 * 0x2;
Tbase Syntax.TZ x838 = x12 * x837;
Tbase Syntax.TZ x839 = x27 * 0x2;
Tbase Syntax.TZ x840 = x13 * x839;
Tbase Syntax.TZ x841 = x26 * 0x2;
Tbase Syntax.TZ x842 = x14 * x841;
Tbase Syntax.TZ x843 = x25 * 0x2;
Tbase Syntax.TZ x844 = x15 * x843;
Tbase Syntax.TZ x845 = x24 * 0x2;
Tbase Syntax.TZ x846 = x16 * x845;
Tbase Syntax.TZ x847 = x23 * 0x2;
Tbase Syntax.TZ x848 = x17 * x847;
Tbase Syntax.TZ x849 = x18 * x22;
Tbase Syntax.TZ x850 = x848 + x849;
Tbase Syntax.TZ x851 = x846 + x850;
Tbase Syntax.TZ x852 = x844 + x851;
Tbase Syntax.TZ x853 = x842 + x852;
Tbase Syntax.TZ x854 = x840 + x853;
Tbase Syntax.TZ x855 = x838 + x854;
Tbase Syntax.TZ x856 = x836 + x855;
Tbase Syntax.TZ x857 = x834 + x856;
Tbase Syntax.TZ x858 = x832 + x857;
Tbase Syntax.TZ x859 = x830 + x858;
Tbase Syntax.TZ x860 = x828 + x859;
Tbase Syntax.TZ x861 = x826 + x860;
Tbase Syntax.TZ x862 = x824 + x861;
Tbase Syntax.TZ x863 = x822 + x862;
Tbase Syntax.TZ x864 = x820 + x863;
Tbase Syntax.TZ x865 = x818 + x864;
Tbase Syntax.TZ x866 = x * x21;
Tbase Syntax.TZ x867 = x0 * x20;
Tbase Syntax.TZ x868 = x1 * x19;
Tbase Syntax.TZ x869 = x867 + x868;
Tbase Syntax.TZ x870 = x866 + x869;
Tbase Syntax.TZ x871 = x865 + x870;
Tbase Syntax.TZ x872 = x817 + x871;
Tbase Syntax.TZ x873 = x872 >>> 0x1a;
Tbase Syntax.TZ x874 = x1 * x38;
Tbase Syntax.TZ x875 = x37 * 0x2;
Tbase Syntax.TZ x876 = x2 * x875;
Tbase Syntax.TZ x877 = x36 * 0x2;
Tbase Syntax.TZ x878 = x3 * x877;
Tbase Syntax.TZ x879 = x35 * 0x2;
Tbase Syntax.TZ x880 = x4 * x879;
Tbase Syntax.TZ x881 = x34 * 0x2;
Tbase Syntax.TZ x882 = x5 * x881;
Tbase Syntax.TZ x883 = x33 * 0x2;
Tbase Syntax.TZ x884 = x6 * x883;
Tbase Syntax.TZ x885 = x32 * 0x2;
Tbase Syntax.TZ x886 = x7 * x885;
Tbase Syntax.TZ x887 = x31 * 0x2;
Tbase Syntax.TZ x888 = x8 * x887;
Tbase Syntax.TZ x889 = x30 * 0x2;
Tbase Syntax.TZ x890 = x9 * x889;
Tbase Syntax.TZ x891 = x29 * 0x2;
Tbase Syntax.TZ x892 = x10 * x891;
Tbase Syntax.TZ x893 = x28 * 0x2;
Tbase Syntax.TZ x894 = x11 * x893;
Tbase Syntax.TZ x895 = x27 * 0x2;
Tbase Syntax.TZ x896 = x12 * x895;
Tbase Syntax.TZ x897 = x26 * 0x2;
Tbase Syntax.TZ x898 = x13 * x897;
Tbase Syntax.TZ x899 = x25 * 0x2;
Tbase Syntax.TZ x900 = x14 * x899;
Tbase Syntax.TZ x901 = x24 * 0x2;
Tbase Syntax.TZ x902 = x15 * x901;
Tbase Syntax.TZ x903 = x23 * 0x2;
Tbase Syntax.TZ x904 = x16 * x903;
Tbase Syntax.TZ x905 = x22 * 0x2;
Tbase Syntax.TZ x906 = x17 * x905;
Tbase Syntax.TZ x907 = x18 * x21;
Tbase Syntax.TZ x908 = x906 + x907;
Tbase Syntax.TZ x909 = x904 + x908;
Tbase Syntax.TZ x910 = x902 + x909;
Tbase Syntax.TZ x911 = x900 + x910;
Tbase Syntax.TZ x912 = x898 + x911;
Tbase Syntax.TZ x913 = x896 + x912;
Tbase Syntax.TZ x914 = x894 + x913;
Tbase Syntax.TZ x915 = x892 + x914;
Tbase Syntax.TZ x916 = x890 + x915;
Tbase Syntax.TZ x917 = x888 + x916;
Tbase Syntax.TZ x918 = x886 + x917;
Tbase Syntax.TZ x919 = x884 + x918;
Tbase Syntax.TZ x920 = x882 + x919;
Tbase Syntax.TZ x921 = x880 + x920;
Tbase Syntax.TZ x922 = x878 + x921;
Tbase Syntax.TZ x923 = x876 + x922;
Tbase Syntax.TZ x924 = x874 + x923;
Tbase Syntax.TZ x925 = x * x20;
Tbase Syntax.TZ x926 = x0 * x19;
Tbase Syntax.TZ x927 = x925 + x926;
Tbase Syntax.TZ x928 = x924 + x927;
Tbase Syntax.TZ x929 = x873 + x928;
Tbase Syntax.TZ x930 = x929 >>> 0x1a;
Tbase Syntax.TZ x931 = x0 * x38;
Tbase Syntax.TZ x932 = x37 * 0x2;
Tbase Syntax.TZ x933 = x1 * x932;
Tbase Syntax.TZ x934 = x36 * 0x2;
Tbase Syntax.TZ x935 = x2 * x934;
Tbase Syntax.TZ x936 = x35 * 0x2;
Tbase Syntax.TZ x937 = x3 * x936;
Tbase Syntax.TZ x938 = x34 * 0x2;
Tbase Syntax.TZ x939 = x4 * x938;
Tbase Syntax.TZ x940 = x33 * 0x2;
Tbase Syntax.TZ x941 = x5 * x940;
Tbase Syntax.TZ x942 = x32 * 0x2;
Tbase Syntax.TZ x943 = x6 * x942;
Tbase Syntax.TZ x944 = x31 * 0x2;
Tbase Syntax.TZ x945 = x7 * x944;
Tbase Syntax.TZ x946 = x30 * 0x2;
Tbase Syntax.TZ x947 = x8 * x946;
Tbase Syntax.TZ x948 = x29 * 0x2;
Tbase Syntax.TZ x949 = x9 * x948;
Tbase Syntax.TZ x950 = x28 * 0x2;
Tbase Syntax.TZ x951 = x10 * x950;
Tbase Syntax.TZ x952 = x27 * 0x2;
Tbase Syntax.TZ x953 = x11 * x952;
Tbase Syntax.TZ x954 = x26 * 0x2;
Tbase Syntax.TZ x955 = x12 * x954;
Tbase Syntax.TZ x956 = x25 * 0x2;
Tbase Syntax.TZ x957 = x13 * x956;
Tbase Syntax.TZ x958 = x24 * 0x2;
Tbase Syntax.TZ x959 = x14 * x958;
Tbase Syntax.TZ x960 = x23 * 0x2;
Tbase Syntax.TZ x961 = x15 * x960;
Tbase Syntax.TZ x962 = x22 * 0x2;
Tbase Syntax.TZ x963 = x16 * x962;
Tbase Syntax.TZ x964 = x21 * 0x2;
Tbase Syntax.TZ x965 = x17 * x964;
Tbase Syntax.TZ x966 = x18 * x20;
Tbase Syntax.TZ x967 = x965 + x966;
Tbase Syntax.TZ x968 = x963 + x967;
Tbase Syntax.TZ x969 = x961 + x968;
Tbase Syntax.TZ x970 = x959 + x969;
Tbase Syntax.TZ x971 = x957 + x970;
Tbase Syntax.TZ x972 = x955 + x971;
Tbase Syntax.TZ x973 = x953 + x972;
Tbase Syntax.TZ x974 = x951 + x973;
Tbase Syntax.TZ x975 = x949 + x974;
Tbase Syntax.TZ x976 = x947 + x975;
Tbase Syntax.TZ x977 = x945 + x976;
Tbase Syntax.TZ x978 = x943 + x977;
Tbase Syntax.TZ x979 = x941 + x978;
Tbase Syntax.TZ x980 = x939 + x979;
Tbase Syntax.TZ x981 = x937 + x980;
Tbase Syntax.TZ x982 = x935 + x981;
Tbase Syntax.TZ x983 = x933 + x982;
Tbase Syntax.TZ x984 = x931 + x983;
Tbase Syntax.TZ x985 = x * x19;
Tbase Syntax.TZ x986 = x984 + x985;
Tbase Syntax.TZ x987 = x930 + x986;
Tbase Syntax.TZ x988 = x987 >>> 0x1a;
Tbase Syntax.TZ x989 = x * x38;
Tbase Syntax.TZ x990 = x37 * 0x2;
Tbase Syntax.TZ x991 = x0 * x990;
Tbase Syntax.TZ x992 = x36 * 0x2;
Tbase Syntax.TZ x993 = x1 * x992;
Tbase Syntax.TZ x994 = x35 * 0x2;
Tbase Syntax.TZ x995 = x2 * x994;
Tbase Syntax.TZ x996 = x34 * 0x2;
Tbase Syntax.TZ x997 = x3 * x996;
Tbase Syntax.TZ x998 = x33 * 0x2;
Tbase Syntax.TZ x999 = x4 * x998;
Tbase Syntax.TZ x1000 = x32 * 0x2;
Tbase Syntax.TZ x1001 = x5 * x1000;
Tbase Syntax.TZ x1002 = x31 * 0x2;
Tbase Syntax.TZ x1003 = x6 * x1002;
Tbase Syntax.TZ x1004 = x30 * 0x2;
Tbase Syntax.TZ x1005 = x7 * x1004;
Tbase Syntax.TZ x1006 = x29 * 0x2;
Tbase Syntax.TZ x1007 = x8 * x1006;
Tbase Syntax.TZ x1008 = x28 * 0x2;
Tbase Syntax.TZ x1009 = x9 * x1008;
Tbase Syntax.TZ x1010 = x27 * 0x2;
Tbase Syntax.TZ x1011 = x10 * x1010;
Tbase Syntax.TZ x1012 = x26 * 0x2;
Tbase Syntax.TZ x1013 = x11 * x1012;
Tbase Syntax.TZ x1014 = x25 * 0x2;
Tbase Syntax.TZ x1015 = x12 * x1014;
Tbase Syntax.TZ x1016 = x24 * 0x2;
Tbase Syntax.TZ x1017 = x13 * x1016;
Tbase Syntax.TZ x1018 = x23 * 0x2;
Tbase Syntax.TZ x1019 = x14 * x1018;
Tbase Syntax.TZ x1020 = x22 * 0x2;
Tbase Syntax.TZ x1021 = x15 * x1020;
Tbase Syntax.TZ x1022 = x21 * 0x2;
Tbase Syntax.TZ x1023 = x16 * x1022;
Tbase Syntax.TZ x1024 = x20 * 0x2;
Tbase Syntax.TZ x1025 = x17 * x1024;
Tbase Syntax.TZ x1026 = x18 * x19;
Tbase Syntax.TZ x1027 = x1025 + x1026;
Tbase Syntax.TZ x1028 = x1023 + x1027;
Tbase Syntax.TZ x1029 = x1021 + x1028;
Tbase Syntax.TZ x1030 = x1019 + x1029;
Tbase Syntax.TZ x1031 = x1017 + x1030;
Tbase Syntax.TZ x1032 = x1015 + x1031;
Tbase Syntax.TZ x1033 = x1013 + x1032;
Tbase Syntax.TZ x1034 = x1011 + x1033;
Tbase Syntax.TZ x1035 = x1009 + x1034;
Tbase Syntax.TZ x1036 = x1007 + x1035;
Tbase Syntax.TZ x1037 = x1005 + x1036;
Tbase Syntax.TZ x1038 = x1003 + x1037;
Tbase Syntax.TZ x1039 = x1001 + x1038;
Tbase Syntax.TZ x1040 = x999 + x1039;
Tbase Syntax.TZ x1041 = x997 + x1040;
Tbase Syntax.TZ x1042 = x995 + x1041;
Tbase Syntax.TZ x1043 = x993 + x1042;
Tbase Syntax.TZ x1044 = x991 + x1043;
Tbase Syntax.TZ x1045 = x989 + x1044;
Tbase Syntax.TZ x1046 = x988 + x1045;
Tbase Syntax.TZ x1047 = x1046 >>> 0x1a;
Tbase Syntax.TZ x1048 = Const 1 * x1047;
Tbase Syntax.TZ x1049 = x96 & 0x7ffffff;
Tbase Syntax.TZ x1050 = x1048 + x1049;
Tbase Syntax.TZ x1051 = x1050 >>> 0x1b;
Tbase Syntax.TZ x1052 = x137 & 0x3ffffff;
Tbase Syntax.TZ x1053 = x1051 + x1052;
Tbase Syntax.TZ x1054 = x1046 & 0x3ffffff;
Tbase Syntax.TZ x1055 = x987 & 0x3ffffff;
Tbase Syntax.TZ x1056 = x929 & 0x3ffffff;
Tbase Syntax.TZ x1057 = x872 & 0x3ffffff;
Tbase Syntax.TZ x1058 = x816 & 0x3ffffff;
Tbase Syntax.TZ x1059 = x761 & 0x3ffffff;
Tbase Syntax.TZ x1060 = x707 & 0x3ffffff;
Tbase Syntax.TZ x1061 = x654 & 0x3ffffff;
Tbase Syntax.TZ x1062 = x602 & 0x3ffffff;
Tbase Syntax.TZ x1063 = x551 & 0x3ffffff;
Tbase Syntax.TZ x1064 = x501 & 0x3ffffff;
Tbase Syntax.TZ x1065 = x452 & 0x3ffffff;
Tbase Syntax.TZ x1066 = x404 & 0x3ffffff;
Tbase Syntax.TZ x1067 = x357 & 0x3ffffff;
Tbase Syntax.TZ x1068 = x311 & 0x3ffffff;
Tbase Syntax.TZ x1069 = x266 & 0x3ffffff;
Tbase Syntax.TZ x1070 = x222 & 0x3ffffff;
Tbase Syntax.TZ x1071 = x1053 >>> 0x1a;
Tbase Syntax.TZ x1072 = x179 & 0x3ffffff;
Tbase Syntax.TZ x1073 = x1071 + x1072;
Tbase Syntax.TZ x1074 = x1053 & 0x3ffffff;
Tbase Syntax.TZ x1075 = x1050 & 0x7ffffff;
(Return x1054, Return x1055, Return x1056, Return x1057, 
Return x1058, Return x1059, Return x1060, Return x1061, 
Return x1062, Return x1063, Return x1064, Return x1065, 
Return x1066, Return x1067, Return x1068, Return x1069, 
Return x1070, Return x1073, Return x1074, Return x1075)
     : forall var : Syntax.base_type -> Type,
       expr Syntax.base_type Syntax.op
         (Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          Syntax.TZ ->
          ... * ... * Tbase Syntax.TZ * Tbase Syntax.TZ * Tbase Syntax.TZ)

Argument scope is [function_scope]
